
> easymod-backend@1.0.0 test
> jest --coverage --forceExit --detectOpenHandles tests/features/voice-processing.test.js

FAIL tests/features/voice-processing.test.js
  ΓùÅ Test suite failed to run

    Cannot find module 'fs-extra' from 'src/modules/ai/voice-processing.service.js'

      16 |
      17 | const axios = require('axios');
    > 18 | const fs = require('fs-extra');
         |            ^
      19 | const path = require('path');
      20 | const { Message, Conversation, Customer } = require('../entities');
      21 | const { AppError } = require('../../utils/AppError');

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.require (src/modules/ai/voice-processing.service.js:18:12)
      at Object.require (src/modules/ai/voice-processing.controller.js:9:32)
      at Object.require (src/modules/ai/voice-processing.routes.js:13:35)
      at Object.require (tests/features/voice-processing.test.js:16:31)

(node:16512) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
-------------------------------------------|---------|----------|---------|---------|-------------------
  shop-permission.middleware.js            |       0 |        0 |       0 |       0 | 1-33              
  timeout.middleware.js                    |       0 |      100 |     100 |       0 | 5-10              
  validate-request.middleware.js           |       0 |        0 |       0 |       0 | 1-27              
  validate.middleware.js                   |       0 |        0 |       0 |       0 | 1-35              
  xss-sanitize.middleware.js               |       0 |        0 |       0 |       0 | 8-50              
 src/modules                               |       0 |        0 |       0 |       0 |                   
  entities.js                              |       0 |      100 |     100 |       0 | 1-314             
  helpers.js                               |       0 |        0 |       0 |       0 | 1-69              
  routes.js                                |       0 |      100 |     100 |       0 | 1-70              
  services.js                              |       0 |      100 |     100 |       0 | 4                 
 src/modules/ai                            |       0 |        0 |       0 |       0 |                   
  conversation-context.service.js          |       0 |        0 |       0 |       0 | 10-269            
  intent-router.service.js                 |       0 |        0 |       0 |       0 | 21-433            
  llm-tier-selection.service.js            |       0 |        0 |       0 |       0 | 10-204            
  llm.service.js                           |       0 |        0 |       0 |       0 | 22-335            
  prompt-sanitizer.service.js              |       0 |        0 |       0 |       0 | 11-51             
  voice-processing.controller.js           |       0 |        0 |       0 |       0 | 9-139             
  voice-processing.routes.js               |       0 |      100 |     100 |       0 | 12-68             
  voice-processing.service.js              |       0 |        0 |       0 |       0 | 17-357            
 src/modules/analytics                     |       0 |        0 |       0 |       0 |                   
  analytics.controller.js                  |       0 |        0 |       0 |       0 | 1-77              
  analytics.entity.js                      |       0 |      100 |     100 |       0 | 1-49              
  analytics.routes.js                      |       0 |      100 |     100 |       0 | 1-27              
  knowledge-gap.entity.js                  |       0 |      100 |     100 |       0 | 1-40              
 src/modules/audit                         |       0 |        0 |       0 |       0 |                   
  audit-log.entity.js                      |       0 |      100 |     100 |       0 | 1-98              
  audit.controller.js                      |       0 |        0 |       0 |       0 | 1-118             
  audit.middleware.js                      |       0 |        0 |       0 |       0 | 1-100             
  audit.routes.js                          |       0 |      100 |     100 |       0 | 1-19              
  audit.service.js                         |       0 |        0 |       0 |       0 | 1-224             
  cleanup.js                               |       0 |        0 |       0 |       0 | 1-30              
  idempotency-key.entity.js                |       0 |      100 |       0 |       0 | 1-88              
  idempotency.middleware.js                |       0 |        0 |       0 |       0 | 1-118             
 src/modules/auth                          |       0 |        0 |       0 |       0 |                   
  auth.controller.js                       |       0 |        0 |       0 |       0 | 1-192             
  auth.routes.js                           |       0 |        0 |       0 |       0 | 1-74              
  auth.service.js                          |       0 |        0 |       0 |       0 | 1-504             
  auth.validator.js                        |       0 |      100 |     100 |       0 | 1-92              
  session.controller.js                    |       0 |        0 |       0 |       0 | 1-127             
  session.entity.js                        |       0 |        0 |     100 |       0 | 1-98              
  session.routes.js                        |       0 |      100 |     100 |       0 | 1-19              
  session.service.js                       |       0 |        0 |       0 |       0 | 1-356             
 src/modules/category                      |       0 |        0 |       0 |       0 |                   
  category.controller.js                   |       0 |        0 |       0 |       0 | 1-352             
  category.entity.js                       |       0 |      100 |     100 |       0 | 1-54              
  category.routes.js                       |       0 |      100 |     100 |       0 | 1-27              
  category.service.js                      |       0 |        0 |       0 |       0 | 1-251             
  category.validator.js                    |       0 |      100 |     100 |       0 | 1-110             
 src/modules/channel                       |       0 |        0 |       0 |       0 |                   
  channel.controller.js                    |       0 |        0 |       0 |       0 | 1-427             
  channel.entity.js                        |       0 |        0 |       0 |       0 | 1-116             
  channel.routes.js                        |       0 |      100 |     100 |       0 | 1-44              
  channel.service.js                       |       0 |        0 |       0 |       0 | 1-419             
  channel.validator.js                     |       0 |        0 |       0 |       0 | 1-123             
 src/modules/conversation                  |       0 |        0 |       0 |       0 |                   
  ai-chatbot.controller.js                 |       0 |        0 |       0 |       0 | 1-460             
  ai-chatbot.routes.js                     |       0 |        0 |       0 |       0 | 1-63              
  conversation-search.service.js           |       0 |        0 |       0 |       0 | 10-338            
  conversation-state-standalone.service.js |       0 |        0 |       0 |       0 | 1-357             
  conversation-state.service.js            |       0 |        0 |       0 |       0 | 1-394             
  conversation.controller.js               |       0 |        0 |       0 |       0 | 1-453             
  conversation.entity.js                   |       0 |      100 |     100 |       0 | 1-131             
  conversation.routes.js                   |       0 |      100 |     100 |       0 | 1-85              
  conversation.service.js                  |       0 |        0 |       0 |       0 | 1-551             
  conversation.validator.js                |       0 |      100 |     100 |       0 | 1-74              
 src/modules/customer                      |       0 |        0 |       0 |       0 |                   
  customer-intelligence.controller.js      |       0 |      100 |       0 |       0 | 9-124             
  customer-intelligence.routes.js          |       0 |      100 |     100 |       0 | 10-80             
  customer-intelligence.service.js         |       0 |        0 |       0 |       0 | 17-441            
  customer.controller.js                   |       0 |        0 |       0 |       0 | 1-357             
  customer.entity.js                       |       0 |      100 |       0 |       0 | 1-80              
  customer.routes.js                       |       0 |      100 |       0 |       0 | 1-125             
  customer.service.js                      |       0 |        0 |       0 |       0 | 1-248             
  customer.validator.js                    |       0 |        0 |       0 |       0 | 1-257             
 src/modules/dashboard                     |       0 |        0 |       0 |       0 |                   
  dashboard.analytics.js                   |       0 |        0 |       0 |       0 | 1-104             
  dashboard.controller.js                  |       0 |        0 |       0 |       0 | 1-185             
  dashboard.entity.js                      |       0 |      100 |     100 |       0 | 1-7               
  dashboard.routes.js                      |       0 |      100 |     100 |       0 | 1-28              
  dashboard.service.js                     |       0 |        0 |       0 |       0 | 1-128             
  dashboard.validator.js                   |       0 |      100 |     100 |       0 | 1-27              
 src/modules/delivery                      |       0 |        0 |       0 |       0 |                   
  delivery-cost.entity.js                  |       0 |      100 |     100 |       0 | 1-37              
  delivery-integration.entity.js           |       0 |        0 |       0 |       0 | 1-117             
  delivery-rag.controller.js               |       0 |        0 |       0 |       0 | 1-386             
  delivery-rag.routes.js                   |       0 |      100 |     100 |       0 | 1-108             
  delivery-rag.service.js                  |       0 |        0 |       0 |       0 | 1-439             
  delivery.controller.js                   |       0 |        0 |       0 |       0 | 1-478             
  delivery.routes.js                       |       0 |      100 |     100 |       0 | 1-89              
  delivery.service.js                      |       0 |        0 |       0 |       0 | 1-250             
  delivery.validator.js                    |       0 |        0 |       0 |       0 | 1-245             
  known-area.entity.js                     |       0 |      100 |     100 |       0 | 1-38              
 src/modules/delivery/providers            |       0 |        0 |       0 |       0 |                   
  pathao.provider.js                       |       0 |        0 |       0 |       0 | 1-331             
  provider.registry.js                     |       0 |        0 |       0 |       0 | 16-93             
  steadfast.provider.js                    |       0 |        0 |       0 |       0 | 1-342             
 src/modules/integration                   |       0 |        0 |       0 |       0 |                   
  comment-to-dm-webhook.routes.js          |       0 |        0 |       0 |       0 | 13-238            
  comment-to-dm.routes.js                  |       0 |        0 |       0 |       0 | 10-176            
  comment-to-dm.service.js                 |       0 |        0 |       0 |       0 | 17-355            
  failed-workflow-forward.entity.js        |       0 |      100 |     100 |       0 | 1-44              
  integration.controller.js                |       0 |        0 |       0 |       0 | 9-193             
  inventory-sync-product.controller.js     |       0 |        0 |       0 |       0 | 9-100             
  inventory-sync-product.service.js        |       0 |        0 |       0 |       0 | 17-470            
  inventory-sync.routes.js                 |       0 |        0 |       0 |       0 | 1-146             
  inventory-sync.service.js                |       0 |        0 |       0 |       0 | 10-384            
  meta-integration.entity.js               |       0 |      100 |     100 |       0 | 1-113             
  meta-webhook.routes.js                   |       0 |        0 |       0 |       0 | 1-677             
  meta.controller.js                       |       0 |        0 |       0 |       0 | 1-106             
  meta.routes.js                           |       0 |      100 |     100 |       0 | 1-21              
  meta.service.js                          |       0 |        0 |       0 |       0 | 1-283             
  meta.validator.js                        |       0 |      100 |     100 |       0 | 1-26              
 src/modules/keyword                       |       0 |      100 |     100 |       0 |                   
  keyword.entity.js                        |       0 |      100 |     100 |       0 | 1-54              
 src/modules/knowledge                     |       0 |        0 |       0 |       0 |                   
  faq-response.entity.js                   |       0 |      100 |     100 |       0 | 1-54              
  knowledge.controller.js                  |       0 |        0 |       0 |       0 | 1-205             
  knowledge.routes.js                      |       0 |        0 |       0 |       0 | 1-37              
  knowledge.service.js                     |       0 |        0 |       0 |       0 | 1-578             
  knowledge.validator.js                   |       0 |      100 |     100 |       0 | 1-97              
 src/modules/language                      |       0 |        0 |       0 |       0 |                   
  banglish-dictionary.entity.js            |       0 |      100 |     100 |       0 | 1-29              
  banglish.controller.js                   |       0 |        0 |       0 |       0 | 1-28              
  banglish.routes.js                       |       0 |        0 |       0 |       0 | 1-45              
  banglish.service.js                      |       0 |        0 |       0 |       0 | 14-155            
 src/modules/notification                  |       0 |        0 |       0 |       0 |                   
  notification.controller.js               |       0 |        0 |       0 |       0 | 1-147             
  notification.routes.js                   |       0 |      100 |     100 |       0 | 1-39              
 src/modules/order                         |       0 |        0 |       0 |       0 |                   
  order-item.entity.js                     |       0 |      100 |     100 |       0 | 1-49              
  order-return.entity.js                   |       0 |      100 |     100 |       0 | 1-40              
  order-session-standalone.service.js      |       0 |        0 |       0 |       0 | 1-736             
  order-session.controller.js              |       0 |        0 |       0 |       0 | 1-197             
  order-session.entity.js                  |       0 |      100 |     100 |       0 | 1-108             
  order-session.routes.js                  |       0 |      100 |     100 |       0 | 1-64              
  order-session.service.js                 |       0 |        0 |       0 |       0 | 1-374             
  order.controller.js                      |       0 |        0 |       0 |       0 | 1-533             
  order.entity.js                          |       0 |      100 |       0 |       0 | 1-141             
  order.routes.js                          |       0 |      100 |     100 |       0 | 1-37              
  order.service.js                         |       0 |        0 |       0 |       0 | 1-625             
  order.validator.js                       |       0 |      100 |     100 |       0 | 1-170             
 src/modules/payment                       |       0 |        0 |       0 |       0 |                   
  bangladesh-payment.controller.js         |       0 |        0 |       0 |       0 | 1-351             
  bangladesh-payment.routes.js             |       0 |      100 |       0 |       0 | 1-99              
  bangladesh-payment.service.js            |       0 |        0 |       0 |       0 | 1-536             
  payment-config.entity.js                 |       0 |        0 |       0 |       0 | 1-125             
  payment-connection.controller.js         |       0 |        0 |       0 |       0 | 12-191            
  payment-connection.service.js            |       0 |        0 |       0 |       0 | 9-411             
  payment-methods.controller.js            |       0 |        0 |       0 |       0 | 12-99             
  payment-methods.routes.js                |       0 |      100 |     100 |       0 | 1-29              
  payment-methods.service.js               |       0 |        0 |       0 |       0 | 10-224            
  payment.controller.js                    |       0 |        0 |       0 |       0 | 1-266             
  payment.routes.js                        |       0 |      100 |     100 |       0 | 1-62              
  payment.service.js                       |       0 |        0 |       0 |       0 | 1-721             
  payment.validator.js                     |       0 |      100 |     100 |       0 | 1-74              
 src/modules/product                       |       0 |        0 |       0 |       0 |                   
  product-ai.service.js                    |       0 |        0 |       0 |       0 | 14-171            
  product-search.service.js                |       0 |        0 |       0 |       0 | 11-278            
  product-variant.entity.js                |       0 |      100 |     100 |       0 | 11-82             
  product.controller.js                    |       0 |        0 |       0 |       0 | 1-374             
  product.entity.js                        |       0 |      100 |     100 |       0 | 1-172             
  product.routes.js                        |       0 |      100 |     100 |       0 | 1-28              
  product.service.js                       |       0 |        0 |       0 |       0 | 1-616             
  product.validator.js                     |       0 |      100 |     100 |       0 | 1-217             
 src/modules/rag                           |       0 |        0 |       0 |       0 |                   
  embedding.service.js                     |       0 |        0 |       0 |       0 | 1-100             
  rag.controller.js                        |       0 |      100 |       0 |       0 | 1-40              
  rag.routes.js                            |       0 |      100 |     100 |       0 | 1-18              
  rag.service.js                           |       0 |        0 |       0 |       0 | 1-301             
  rag.validator.js                         |       0 |        0 |       0 |       0 | 1-88              
 src/modules/rto-shield                    |       0 |        0 |       0 |       0 |                   
  rto-blacklist.entity.js                  |       0 |      100 |     100 |       0 | 1-53              
  rto-shield.controller.js                 |       0 |        0 |       0 |       0 | 1-60              
  rto-shield.routes.js                     |       0 |        0 |       0 |       0 | 1-38              
  rto-shield.service.js                    |       0 |        0 |       0 |       0 | 1-158             
  rto-shield.validator.js                  |       0 |      100 |     100 |       0 | 1-42              
 src/modules/shop                          |       0 |        0 |       0 |       0 |                   
  shop-switch.service.js                   |       0 |        0 |       0 |       0 | 1-48              
  shop.controller.js                       |       0 |        0 |       0 |       0 | 1-513             
  shop.entity.js                           |       0 |      100 |     100 |       0 | 1-76              
  shop.routes.js                           |       0 |      100 |     100 |       0 | 1-70              
  shop.service.js                          |       0 |        0 |       0 |       0 | 1-413             
  shop.validator.js                        |       0 |      100 |     100 |       0 | 1-162             
 src/modules/subscription                  |       0 |        0 |       0 |       0 |                   
  invoice.entity.js                        |       0 |      100 |     100 |       0 | 1-132             
  subscription.controller.js               |       0 |        0 |       0 |       0 | 1-335             
  subscription.entity.js                   |       0 |      100 |     100 |       0 | 1-138             
  subscription.plans.js                    |       0 |        0 |       0 |       0 | 1-166             
  subscription.routes.js                   |       0 |      100 |     100 |       0 | 1-39              
  subscription.service.js                  |       0 |        0 |       0 |       0 | 1-678             
  subscription.validator.js                |       0 |        0 |       0 |       0 | 1-71              
  usage-event.entity.js                    |       0 |      100 |     100 |       0 | 1-119             
 src/modules/subscription/__tests__        |       0 |      100 |       0 |       0 |                   
  usage-tracking.test.js                   |       0 |      100 |       0 |       0 | 13-653            
 src/modules/support                       |       0 |        0 |       0 |       0 |                   
  support-ticket.entity.js                 |       0 |      100 |     100 |       0 | 1-60              
  support.controller.js                    |       0 |        0 |       0 |       0 | 1-232             
  support.routes.js                        |       0 |      100 |     100 |       0 | 1-45              
  support.validator.js                     |       0 |      100 |     100 |       0 | 1-73              
 src/modules/tenant                        |       0 |        0 |       0 |       0 |                   
  tenant.controller.js                     |       0 |        0 |       0 |       0 | 1-118             
  tenant.entity.js                         |       0 |      100 |     100 |       0 | 1-29              
  tenant.routes.js                         |       0 |      100 |     100 |       0 | 1-36              
  tenant.service.js                        |       0 |        0 |       0 |       0 | 1-28              
  tenant.validator.js                      |       0 |      100 |     100 |       0 | 1-24              
 src/modules/user                          |       0 |      100 |     100 |       0 |                   
  user.entity.js                           |       0 |      100 |     100 |       0 | 1-52              
 src/modules/user-shop                     |       0 |      100 |     100 |       0 |                   
  user-shop.entity.js                      |       0 |      100 |     100 |       0 | 1-48              
 src/modules/webhook                       |       0 |        0 |       0 |       0 |                   
  webhook.controller.js                    |       0 |        0 |       0 |       0 | 1-154             
  webhook.routes.js                        |       0 |      100 |     100 |       0 | 1-45              
  webhook.validator.js                     |       0 |      100 |     100 |       0 | 1-81              
 src/routes                                |       0 |        0 |       0 |       0 |                   
  health.routes.js                         |       0 |        0 |       0 |       0 | 7-152             
 src/utils                                 |       0 |        0 |       0 |       0 |                   
  AppError.js                              |       0 |        0 |       0 |       0 | 3-51              
  auth-cookies.js                          |       0 |        0 |       0 |       0 | 1-35              
  cache.service.js                         |       0 |        0 |       0 |       0 | 1-287             
  email.service.js                         |       0 |        0 |       0 |       0 | 1-44              
  jwt.util.js                              |       0 |      100 |       0 |       0 | 1-52              
  password.util.js                         |       0 |      100 |       0 |       0 | 1-24              
  redis-client-updated.js                  |       0 |        0 |       0 |       0 | 1-151             
  redis-client.js                          |       0 |        0 |       0 |       0 | 1-149             
  sse-manager.js                           |       0 |        0 |       0 |       0 | 13-55             
  structured-logger.js                     |       0 |        0 |       0 |       0 | 9-131             
  workflow-client.js                       |       0 |        0 |       0 |       0 | 1-29              
 src/utils/database                        |       0 |        0 |       0 |       0 |                   
  database-setup.js                        |       0 |        0 |       0 |       0 | 1-58              
  sync.js                                  |       0 |      100 |       0 |       0 | 1-21              
-------------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        6.897 s
Ran all test suites matching tests/features/voice-processing.test.js.
